,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190128_000500.wav,30.260896519959747,2019,403,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181218_003400.wav,30.260207530367232,2019,403,149.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190327_025300.wav,30.247505906505598,2019,403,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190228_233300.wav,30.24556748054553,2019,403,221.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190101_024200.wav,30.245371706636806,2019,403,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190429_211700.wav,30.232667039027245,2019,403,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190424_011200.wav,30.212864742115666,2019,403,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190227_203300.wav,30.20892862207605,2019,403,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190217_232400.wav,30.151697985822093,2019,403,97.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190219_192600.wav,30.142710804345683,2019,403,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190425_221400.wav,30.13790698632427,2019,403,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190401_195700.wav,30.129779173013464,2019,403,265.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190125_220300.wav,30.075775792793358,2019,403,247.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190220_192700.wav,30.06139724204061,2019,403,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181230_014000.wav,30.05396117086472,2019,403,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190405_005900.wav,30.05115210918747,2019,403,194.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181219_193500.wav,30.05067873934484,2019,403,297.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190128_200600.wav,30.047141294128615,2019,403,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181227_003800.wav,30.04086995983826,2019,403,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190425_201400.wav,30.03962835042826,2019,403,51.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190408_230200.wav,30.03535773794978,2019,403,182.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181227_013800.wav,30.030297794354887,2019,403,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190216_202300.wav,30.02933223920403,2019,403,67.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190106_234600.wav,30.022914058576237,2019,403,250.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190504_212000.wav,30.02289568421012,2019,403,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190301_233400.wav,30.019862392722448,2019,403,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190127_000400.wav,29.985903067332988,2019,403,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190405_230000.wav,29.962471345799372,2019,403,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190212_232000.wav,29.947795923208947,2019,403,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190510_212500.wav,29.946782072949922,2019,403,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190101_004200.wav,29.946215259384005,2019,403,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190103_194400.wav,29.941270760565207,2019,403,115.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190126_000300.wav,29.93820704475572,2019,403,282.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190109_014800.wav,29.918906738353638,2019,403,88.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190409_020200.wav,29.912464465019163,2019,403,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181231_014100.wav,29.880773949416568,2019,403,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190121_215900.wav,29.877160424168938,2019,403,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190327_015300.wav,29.8763676694804,2019,403,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190112_215100.wav,29.865862204035526,2019,403,66.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181203_203100.wav,29.865853348767924,2019,403,299.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190127_200500.wav,29.833993787907186,2019,403,203.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190106_224600.wav,29.82961819771628,2019,403,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190427_201500.wav,29.82143867256129,2019,403,64.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190418_210900.wav,29.816318416950512,2019,403,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181227_223900.wav,29.816211489662006,2019,403,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190324_195100.wav,29.806075290936814,2019,403,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190304_013600.wav,29.799924463663924,2019,403,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181214_183300.wav,29.799631799190735,2019,403,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190108_204800.wav,29.798675476741735,2019,403,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181211_023200.wav,29.789633268027305,2019,403,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190403_225800.wav,29.785208487331616,2019,403,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190105_204500.wav,29.783346991661084,2019,403,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190218_232500.wav,29.760503007010204,2019,403,204.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190128_190600.wav,29.759990844110636,2019,403,59.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190310_214100.wav,29.758007626070583,2019,403,70.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190328_015300.wav,29.756487696563898,2019,403,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190223_212900.wav,29.751330774169304,2019,403,3.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190308_013900.wav,29.731178878410823,2019,403,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181217_013300.wav,29.728879736183153,2019,403,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190220_022600.wav,29.684858507733942,2019,403,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190116_225500.wav,29.684262295197822,2019,403,51.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190122_025900.wav,29.668447342661917,2019,403,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190224_203000.wav,29.659822479066996,2019,403,256.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190303_023500.wav,29.64652085080316,2019,403,256.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190417_200800.wav,29.644523417795156,2019,403,62.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190226_233200.wav,29.63831372528266,2019,403,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190402_015700.wav,29.6334616543787,2019,403,253.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190125_190300.wav,29.633257770115247,2019,403,166.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190511_012500.wav,29.624698304262285,2019,403,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181203_023100.wav,29.608556299030322,2019,403,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190117_025500.wav,29.606792284088947,2019,403,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190115_015300.wav,29.6005007679706,2019,403,150.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190228_003300.wav,29.57966317465629,2019,403,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190219_022500.wav,29.565305107247568,2019,403,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190201_010900.wav,29.56040706886819,2019,403,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_025500.wav,29.559342976628493,2019,403,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190122_210000.wav,29.55471339500719,2019,403,69.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190505_012000.wav,29.5452416939577,2019,403,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190112_015000.wav,29.520254829869277,2019,403,223.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181231_194200.wav,29.503995902299213,2019,403,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181206_003100.wav,29.494216717587197,2019,403,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181204_003100.wav,29.487542241527972,2019,403,258.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190108_014700.wav,29.484936194943593,2019,403,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190224_213000.wav,29.48298525087144,2019,403,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190113_215200.wav,29.474031827374887,2019,403,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190408_010100.wav,29.470280168506697,2019,403,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190405_210000.wav,29.42384509464403,2019,403,143.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190302_203500.wav,29.40472364650112,2019,403,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190225_233100.wav,29.39857384880437,2019,403,146.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190327_225300.wav,29.35617630428412,2019,403,181.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181227_193900.wav,29.346483105465975,2019,403,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181208_213100.wav,29.336500613965804,2019,403,111.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181220_003500.wav,29.32617918542593,2019,403,27.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181206_193100.wav,29.31932719816028,2019,403,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190218_012400.wav,29.30430212038903,2019,403,92.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190405_015900.wav,29.302469370089103,2019,403,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190305_223700.wav,29.254816116761354,2019,403,92.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190115_225400.wav,29.251540881340606,2019,403,135.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190401_215700.wav,29.179272209539423,2019,403,255.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190305_003700.wav,29.143933756351725,2019,403,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190502_011800.wav,29.139862997318346,2019,403,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181229_234000.wav,29.131872149843762,2019,403,205.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190111_014900.wav,29.122626926462537,2019,403,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181203_003100.wav,29.084105397050468,2019,403,75.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190415_210700.wav,29.081170548436187,2019,403,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181215_213300.wav,29.06449929799904,2019,403,243.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190105_224500.wav,29.06302691156549,2019,403,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190212_192000.wav,29.055853133705575,2019,403,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190427_001500.wav,29.033076743449545,2019,403,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190404_015800.wav,29.0283822642006,2019,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190403_205800.wav,29.016452779389677,2019,403,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190118_015600.wav,29.006612905977054,2019,403,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190312_194300.wav,29.00446082764129,2019,403,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190311_194200.wav,28.983016713903694,2019,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190224_002900.wav,28.968514086349877,2019,403,101.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190121_005900.wav,28.964848075577628,2019,403,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190110_194900.wav,28.96389060392147,2019,403,52.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190505_022000.wav,28.955018252566372,2019,403,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190310_234100.wav,28.94632005076414,2019,403,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190430_201700.wav,28.936036115571277,2019,403,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181227_233900.wav,28.925134544762972,2019,403,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190130_000700.wav,28.924826234863357,2019,403,250.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190404_235900.wav,28.92272676866232,2019,403,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190225_203100.wav,28.91413654801986,2019,403,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190422_201200.wav,28.912850912469505,2019,403,181.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190326_025200.wav,28.87769778357463,2019,403,138.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190108_184800.wav,28.84939190782799,2019,403,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190508_212300.wav,28.81107407011171,2019,403,19.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190401_225700.wav,28.808419809216716,2019,403,149.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181227_023800.wav,28.799295275880073,2019,403,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190406_230000.wav,28.730846628815566,2019,403,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190301_003300.wav,28.71225619063078,2019,403,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190328_005300.wav,28.70833082824013,2019,403,125.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190308_003900.wav,28.70072813693263,2019,403,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190502_201900.wav,28.692936875894578,2019,403,34.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190408_220200.wav,28.68810058036473,2019,403,63.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181222_203600.wav,28.676038409701203,2019,403,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181231_224200.wav,28.670803481094858,2019,403,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181215_233300.wav,28.65525493639877,2019,403,238.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190101_234200.wav,28.612848479315648,2019,403,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190105_024500.wav,28.603345918972387,2019,403,140.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190228_213300.wav,28.59296648106088,2019,403,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190227_193300.wav,28.573417185373305,2019,403,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181223_183700.wav,28.53703533770212,2019,403,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190507_212300.wav,28.50736423520472,2019,403,108.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190329_235500.wav,28.49122562050742,2019,403,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190218_202500.wav,28.48934128764448,2019,403,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190124_210200.wav,28.480331337320653,2019,403,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190331_215600.wav,28.47327374401076,2019,403,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190410_000200.wav,28.47303885617436,2019,403,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190425_211400.wav,28.472451622480634,2019,403,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190103_224400.wav,28.453284483677248,2019,403,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190118_025600.wav,28.443387699072915,2019,403,32.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190404_025800.wav,28.437028589382972,2019,403,112.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181203_013100.wav,28.422906648126688,2019,403,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190131_020800.wav,28.40405723073599,2019,403,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190112_225100.wav,28.398807017006472,2019,403,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190301_023300.wav,28.39623146858523,2019,403,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190408_020100.wav,28.385147041777365,2019,403,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190328_195400.wav,28.376192815845954,2019,403,103.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190223_002900.wav,28.375038797556368,2019,403,140.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190129_000600.wav,28.369281960144328,2019,403,64.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190221_012700.wav,28.36406904843984,2019,403,34.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190130_210800.wav,28.346643535864064,2019,403,236.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181212_183200.wav,28.33559729241052,2019,403,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190331_205600.wav,28.334338737705625,2019,403,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20190330_205500.wav,28.328834511203517,2019,403,203.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_403/TEST_20181229_024000.wav,28.321989367426138,2019,403,186.0
