,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190327_235300.wav,34.08058433318602,2019,400,264.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190406_020000.wav,34.064411671149536,2019,400,262.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_195900.wav,34.053108597124165,2019,400,84.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190213_182100.wav,34.051573131627094,2019,400,166.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190409_190200.wav,34.04706740052213,2019,400,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_003200.wav,34.03101952522286,2019,400,144.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_013900.wav,33.99859482842108,2019,400,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190114_005200.wav,33.98505976737879,2019,400,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181209_223200.wav,33.9808828106125,2019,400,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190123_230100.wav,33.9752087060889,2019,400,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190102_234300.wav,33.88942915675578,2019,400,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190210_231800.wav,33.8824985303193,2019,400,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190412_010400.wav,33.868332223820055,2019,400,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_233200.wav,33.85398223708854,2019,400,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181220_233500.wav,33.84664175182522,2019,400,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181223_223700.wav,33.829235105512616,2019,400,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190111_185000.wav,33.774276439836825,2019,400,15.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190325_215200.wav,33.76931764485678,2019,400,51.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190411_010300.wav,33.75563251458413,2019,400,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190219_222600.wav,33.75485635356704,2019,400,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181229_194000.wav,33.753865449920156,2019,400,55.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181214_003200.wav,33.710035962489904,2019,400,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_205000.wav,33.65619156571681,2019,400,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190221_182800.wav,33.653405116942004,2019,400,127.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190125_220300.wav,33.62979053417803,2019,400,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_234600.wav,33.61481871270834,2019,400,129.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_225000.wav,33.60895441295415,2019,400,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_233200.wav,33.57304942479747,2019,400,117.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190117_175600.wav,33.56941306572553,2019,400,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190126_210400.wav,33.543602260060034,2019,400,102.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181209_173200.wav,33.535213399575774,2019,400,53.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190115_205400.wav,33.47713059825808,2019,400,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181214_193300.wav,33.46392169262732,2019,400,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190331_225600.wav,33.46083703190359,2019,400,118.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190331_185600.wav,33.44348699091628,2019,400,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190117_225600.wav,33.429158687832434,2019,400,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190117_235600.wav,33.39746889678967,2019,400,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190119_005700.wav,33.3762203081627,2019,400,62.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_194900.wav,33.36558234070762,2019,400,189.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181220_193500.wav,33.34564259051362,2019,400,180.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181222_223600.wav,33.30250520859977,2019,400,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_215900.wav,33.3023372135711,2019,400,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190105_204500.wav,33.25276314466859,2019,400,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190320_224800.wav,33.24282150972761,2019,400,178.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181218_003400.wav,33.22385778102806,2019,400,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_204600.wav,33.21736311550107,2019,400,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190108_004700.wav,33.16396897800043,2019,400,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_204000.wav,33.15131290603055,2019,400,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190108_204800.wav,33.1357384837491,2019,400,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181226_183800.wav,33.12863598969784,2019,400,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190114_025200.wav,33.12519910104405,2019,400,170.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190305_213700.wav,33.11280952462289,2019,400,137.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_205900.wav,33.07879874610362,2019,400,228.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_003100.wav,33.0403813864824,2019,400,114.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181231_194200.wav,33.0008048000366,2019,400,188.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_173900.wav,32.98323474230136,2019,400,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181209_183200.wav,32.98116246852039,2019,400,109.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190407_210100.wav,32.97435953188436,2019,400,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_183900.wav,32.95167800978266,2019,400,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181231_204200.wav,32.9427290399639,2019,400,98.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_225900.wav,32.93257295542818,2019,400,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_003700.wav,32.90881537957876,2019,400,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190314_224400.wav,32.90617986669539,2019,400,297.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181216_023300.wav,32.905987561263515,2019,400,103.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_183100.wav,32.883990367730206,2019,400,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_223100.wav,32.87758684737795,2019,400,147.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181222_173600.wav,32.848882919535285,2019,400,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190330_205500.wav,32.803078304230894,2019,400,125.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190118_025600.wav,32.766212579928705,2019,400,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190101_194200.wav,32.766199144959515,2019,400,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190110_024900.wav,32.716439235993285,2019,400,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190403_025800.wav,32.69228283547991,2019,400,59.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181230_214100.wav,32.68947445889608,2019,400,84.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181221_183500.wav,32.68848182579824,2019,400,194.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181218_213400.wav,32.675293039537756,2019,400,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181226_003800.wav,32.656999866858975,2019,400,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190120_185900.wav,32.65455371876311,2019,400,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190321_014800.wav,32.61923383900838,2019,400,147.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190114_225300.wav,32.60777062174114,2019,400,118.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190331_025500.wav,32.60389035560944,2019,400,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190408_010100.wav,32.58312623697065,2019,400,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190410_230300.wav,32.58000500298727,2019,400,41.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181230_004000.wav,32.57706711370267,2019,400,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181223_213700.wav,32.564322061905656,2019,400,119.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_233800.wav,32.54999945021058,2019,400,252.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190117_015500.wav,32.53774466698531,2019,400,92.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_024900.wav,32.489217157038254,2019,400,229.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190120_015800.wav,32.35424866666845,2019,400,37.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181210_233200.wav,32.34878522564442,2019,400,96.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181204_223100.wav,32.344447364263786,2019,400,193.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181221_013500.wav,32.320983218669475,2019,400,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190412_020400.wav,32.31439549981405,2019,400,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181221_193500.wav,32.29374907920726,2019,400,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181219_233500.wav,32.26813055319304,2019,400,39.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190111_215000.wav,32.260225556191145,2019,400,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181209_213200.wav,32.25415071948813,2019,400,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181215_183300.wav,32.23741672964226,2019,400,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190209_181700.wav,32.225268216967464,2019,400,298.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_005400.wav,32.21442939854215,2019,400,280.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190403_195800.wav,32.21124163587382,2019,400,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_023100.wav,32.16498287019583,2019,400,55.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181231_184200.wav,32.14457977191446,2019,400,173.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190105_174500.wav,32.131863504363885,2019,400,21.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_235000.wav,32.08210219367399,2019,400,191.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181208_003100.wav,32.08150634115729,2019,400,35.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190211_181900.wav,32.069313519941346,2019,400,54.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181217_193400.wav,32.01829187529646,2019,400,221.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_220000.wav,32.01612692161826,2019,400,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190401_195700.wav,31.94243341539002,2019,400,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181212_223200.wav,31.91691574221658,2019,400,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181216_173300.wav,31.89554493558069,2019,400,148.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190327_195300.wav,31.89326734934886,2019,400,127.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181202_193100.wav,31.87310216176559,2019,400,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190401_235700.wav,31.858634221160617,2019,400,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_214500.wav,31.834471709365666,2019,400,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_183100.wav,31.823941057839587,2019,400,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181216_013300.wav,31.817983644672665,2019,400,29.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181217_013300.wav,31.812462723114777,2019,400,139.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190210_011700.wav,31.78539436891428,2019,400,188.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_025000.wav,31.777995283339813,2019,400,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181226_193800.wav,31.72111270229842,2019,400,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190324_235100.wav,31.717275144387685,2019,400,220.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190320_014800.wav,31.70631591734918,2019,400,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190101_184200.wav,31.694003984897062,2019,400,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_015900.wav,31.6866642647763,2019,400,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_195000.wav,31.683574934379745,2019,400,147.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190405_220000.wav,31.674927166616666,2019,400,209.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181221_023500.wav,31.66951597473878,2019,400,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_225900.wav,31.631767968262935,2019,400,178.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_235900.wav,31.588915111379286,2019,400,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190305_183700.wav,31.58872897934455,2019,400,228.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181208_193100.wav,31.57394042499661,2019,400,190.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_213200.wav,31.566348915291506,2019,400,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190110_194900.wav,31.56360182484979,2019,400,199.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190324_195100.wav,31.53156038733045,2019,400,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190406_000000.wav,31.52414302175437,2019,400,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190328_195400.wav,31.515235280012345,2019,400,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190328_185400.wav,31.51207918031616,2019,400,246.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190307_023800.wav,31.50361722986809,2019,400,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190327_185300.wav,31.48553345102233,2019,400,248.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181225_003700.wav,31.481226007507207,2019,400,54.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_014300.wav,31.45951140918194,2019,400,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190407_220100.wav,31.456919199824107,2019,400,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_024400.wav,31.454547554374457,2019,400,141.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_223900.wav,31.442278876153463,2019,400,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_215900.wav,31.441813801140146,2019,400,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_013200.wav,31.421099491103895,2019,400,228.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181221_223500.wav,31.41534039201011,2019,400,227.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_194500.wav,31.4081927225868,2019,400,36.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190328_005300.wav,31.39981078819858,2019,400,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_223200.wav,31.388538608592185,2019,400,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_014500.wav,31.356159896339875,2019,400,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_224000.wav,31.26890385736529,2019,400,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190330_185500.wav,31.265761623874678,2019,400,39.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181207_023100.wav,31.23110795237401,2019,400,0.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190101_214200.wav,31.197066366956786,2019,400,17.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190407_000000.wav,31.18572829948792,2019,400,163.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190112_195100.wav,31.172701378262115,2019,400,68.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190228_183300.wav,31.16120197904633,2019,400,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190401_185700.wav,31.153611244274316,2019,400,173.0
